Count,ACC,Species,Type Strain,Note,WGS=Assembly=Strain
420,BAWR00000000,Weissella oryzae,DSM 25784; JCM 18191; SG 25,,
421,ACKU00000000,Weissella paramesenteroides,ATCC 33313; CCUG 30068; CIP 102421; DSM 20288; JCM 9890; LMG 9852; NCDO 803; NCFB 803; NCIMB 13092; NRIC 1542; NRRL B-1186; NRRL B-3471,,
422,BJDT00000000,Weissella sagaensis,CCM 8924; CCTCC AB 2018403; LMG 31184; NCIMB 15192; X0750,,
423,QRAS00000000,Weissella soli,CCUG 46608; DSM 14420; JCM 12536; LMG 20113; Mi268;  CECT 7031,,
424,GCA_005405465.1,Weissella thailandensis,CCUG 46557; CIP 106751; DSM 15832; FS61-1; HSCC 1412; JCM 10695; KCTC 3751; NRIC 298; PCU 210; TISTR 1384,"Updated on July 26, 2023. The old ACC leads to  a contig.",
425,NZ_JAFBEO000000000.1,Weissella uvarum,B18NM42; DSM 28060; NCCB 100484,,
426,JQBM00000000,Weissella viridescens,ATCC 12706; BCRC 11650; CCM 56; CCRC 11650; CCUG 21533; CCUG 30502; CECT 283; CIP 102810; DSM 20410; IAM 13546; JCM 1174; LMG 3507; NBIMCC 8897; NCCB 71015; NCDO 1655; NCFB 1655; NCIB 8965; NCIMB 8965; NRIC 1536; NRRL B-1951; VKM B-1528,,
427,GCA_023380205.1,Nicoliella spurrieriana,LMG 32134; NBRC 114992; SGEP1_A5,New genus published in 2022-09-26. Nicolia was replace by Nicoliella in Apr 2023.,
428,GCA_033095985.1,Xylocopilactobacillus apicola,DSM 114411; JCM 35348; XA3,Added in Mar 2024.,
429,GCA_033095965.1,Xylocopilactobacillus apis,DSM 114410; JCM 35347; KimC2,Added in Mar 2024.,
